RESULTADOS DEL MODELO: RandomForest
733 FALSE POSITIVE 51.85%
734 FALSE POSITIVE 53.62%
735 CONFIRMED (CP) 95.73%
736 CONFIRMED (CP) 61.87%
737 CONFIRMED (CP) 50.92%
738 FALSE POSITIVE 56.77%
739 CANDIDATE (PC) 98.57%
740 FALSE POSITIVE 68.14%
741 CONFIRMED (CP) 95.99%
742 FALSE POSITIVE 99.06%
743 CANDIDATE (PC) 46.73%
744 CANDIDATE (PC) 79.65%
745 CANDIDATE (PC) 76.72%
746 FALSE POSITIVE 68.83%
747 CANDIDATE (PC) 59.42%
748 CANDIDATE (PC) 59.24%
749 CANDIDATE (PC) 43.03%
750 CANDIDATE (PC) 54.49%
751 CONFIRMED (CP) 95.99%
752 CONFIRMED (CP) 66.27%
753 CONFIRMED (CP) 49.25%
754 CONFIRMED (CP) 89.60%
755 FALSE POSITIVE 75.08%
756 FALSE POSITIVE 83.00%
757 CANDIDATE (PC) 82.03%
758 CANDIDATE (PC) 47.31%
759 CANDIDATE (PC) 98.90%
760 CANDIDATE (PC) 63.24%
761 CONFIRMED (CP) 83.08%
762 FALSE POSITIVE 53.02%
763 FALSE POSITIVE 99.23%
764 CANDIDATE (PC) 93.32%
765 CANDIDATE (PC) 84.28%
766 FALSE POSITIVE 98.22%
767 CANDIDATE (PC) 68.14%
768 CONFIRMED (CP) 90.46%
769 CONFIRMED (CP) 62.17%
770 CONFIRMED (CP) 61.11%
771 CANDIDATE (PC) 70.07%
772 FALSE POSITIVE 65.50%
773 FALSE POSITIVE 74.25%
774 FALSE POSITIVE 93.67%
775 FALSE POSITIVE 53.17%
776 CANDIDATE (PC) 91.75%
777 CONFIRMED (CP) 50.80%
778 FALSE POSITIVE 97.15%
779 FALSE POSITIVE 99.60%
780 CANDIDATE (PC) 81.82%
781 CONFIRMED (CP) 61.47%
782 CONFIRMED (CP) 66.59%
783 CONFIRMED (CP) 74.52%
784 FALSE POSITIVE 56.94%
785 FALSE POSITIVE 88.17%
786 CANDIDATE (PC) 82.76%
787 CANDIDATE (PC) 87.89%
788 CANDIDATE (PC) 68.49%
789 CANDIDATE (PC) 79.02%
790 CONFIRMED (CP) 89.64%
791 CONFIRMED (CP) 44.35%
792 FALSE POSITIVE 92.23%
793 CONFIRMED (CP) 91.10%
794 CONFIRMED (CP) 60.19%
795 FALSE POSITIVE 52.54%
796 FALSE POSITIVE 99.41%
797 CONFIRMED (CP) 94.10%
798 CANDIDATE (PC) 70.98%
799 CANDIDATE (PC) 49.36%
800 FALSE POSITIVE 79.81%
801 CONFIRMED (CP) 79.19%
802 CONFIRMED (CP) 86.15%
803 CANDIDATE (PC) 84.17%
804 FALSE POSITIVE 97.98%
805 CANDIDATE (PC) 83.02%
806 FALSE POSITIVE 58.97%
807 CANDIDATE (PC) 70.58%
808 CONFIRMED (CP) 79.45%
809 FALSE POSITIVE 47.34%
810 CONFIRMED (CP) 73.92%
811 CONFIRMED (CP) 73.95%
812 CANDIDATE (PC) 55.36%
813 CANDIDATE (PC) 79.49%
814 CANDIDATE (PC) 83.97%
815 CONFIRMED (CP) 83.02%
816 CANDIDATE (PC) 43.40%
817 CONFIRMED (CP) 70.20%
818 CONFIRMED (CP) 58.07%
819 CONFIRMED (CP) 57.91%
820 CANDIDATE (PC) 95.45%
821 FALSE POSITIVE 61.13%
822 CANDIDATE (PC) 81.75%
823 CANDIDATE (PC) 40.22%
824 FALSE POSITIVE 96.46%
825 CONFIRMED (CP) 44.66%
826 CANDIDATE (PC) 78.04%
827 CONFIRMED (CP) 83.91%
828 FALSE POSITIVE 48.81%
829 FALSE POSITIVE 72.27%
830 CANDIDATE (PC) 79.63%
831 CONFIRMED (CP) 55.16%
832 CANDIDATE (PC) 99.52%
833 CANDIDATE (PC) 90.13%
834 CONFIRMED (CP) 78.51%
835 CONFIRMED (CP) 89.75%
836 CANDIDATE (PC) 80.70%
837 CANDIDATE (PC) 56.14%
838 CANDIDATE (PC) 81.48%
839 FALSE POSITIVE 77.46%
840 CANDIDATE (PC) 77.77%
841 CANDIDATE (PC) 85.10%
842 CANDIDATE (PC) 79.22%
843 CONFIRMED (CP) 39.48%
844 FALSE POSITIVE 97.25%
845 CANDIDATE (PC) 62.40%
846 FALSE POSITIVE 97.52%
847 CANDIDATE (PC) 81.65%
848 CONFIRMED (CP) 50.70%
849 CANDIDATE (PC) 46.00%
850 CANDIDATE (PC) 79.84%
851 CONFIRMED (CP) 75.96%
852 CANDIDATE (PC) 80.51%
853 CANDIDATE (PC) 57.11%
854 CONFIRMED (CP) 93.13%
855 CONFIRMED (CP) 58.28%
856 CONFIRMED (CP) 96.66%
857 CANDIDATE (PC) 95.11%
858 FALSE POSITIVE 68.76%
859 CONFIRMED (CP) 77.95%
860 FALSE POSITIVE 83.68%
861 CONFIRMED (CP) 78.26%
862 CANDIDATE (PC) 44.91%
863 CONFIRMED (CP) 85.96%
864 FALSE POSITIVE 97.74%
865 CANDIDATE (PC) 48.20%
866 CONFIRMED (CP) 52.88%
867 FALSE POSITIVE 89.28%
868 FALSE POSITIVE 95.32%
869 CANDIDATE (PC) 78.89%
870 CONFIRMED (CP) 92.66%
871 CONFIRMED (CP) 36.97%
872 CONFIRMED (CP) 56.55%
873 CONFIRMED (CP) 58.26%
874 CANDIDATE (PC) 75.37%
875 CONFIRMED (CP) 47.04%
876 CONFIRMED (CP) 87.30%
877 CONFIRMED (CP) 44.54%
878 CANDIDATE (PC) 82.03%
879 FALSE POSITIVE 85.98%
880 FALSE POSITIVE 97.26%
881 CANDIDATE (PC) 44.69%
882 CANDIDATE (PC) 52.08%
883 CONFIRMED (CP) 66.02%
884 CANDIDATE (PC) 85.34%
885 FALSE POSITIVE 97.43%
886 FALSE POSITIVE 69.43%
887 CANDIDATE (PC) 74.34%
888 CONFIRMED (CP) 43.29%
889 CANDIDATE (PC) 74.79%
890 FALSE POSITIVE 81.60%
891 CANDIDATE (PC) 59.52%
892 FALSE POSITIVE 52.85%
893 CANDIDATE (PC) 69.84%
894 CONFIRMED (CP) 76.69%
895 FALSE POSITIVE 63.65%
896 FALSE POSITIVE 74.12%
897 CANDIDATE (PC) 84.69%
898 CONFIRMED (CP) 90.58%
899 FALSE POSITIVE 98.17%
900 FALSE POSITIVE 98.71%
901 CANDIDATE (PC) 44.64%
902 CANDIDATE (PC) 68.69%
903 FALSE POSITIVE 65.81%
904 CANDIDATE (PC) 80.91%
905 CONFIRMED (CP) 57.55%
906 CANDIDATE (PC) 98.37%
907 CONFIRMED (CP) 47.87%
908 CANDIDATE (PC) 45.85%
909 CANDIDATE (PC) 47.92%
910 FALSE POSITIVE 99.24%
911 CONFIRMED (CP) 93.39%
912 CANDIDATE (PC) 48.05%
913 CONFIRMED (CP) 84.23%
914 CONFIRMED (CP) 87.15%
915 CONFIRMED (CP) 77.00%
916 CONFIRMED (CP) 61.36%
917 FALSE POSITIVE 97.93%
918 CONFIRMED (CP) 93.65%
919 CONFIRMED (CP) 35.01%
920 FALSE POSITIVE 54.54%
921 CONFIRMED (CP) 43.54%
922 CONFIRMED (CP) 86.75%
923 CONFIRMED (CP) 62.18%
924 CANDIDATE (PC) 81.88%
925 CANDIDATE (PC) 73.95%
926 CONFIRMED (CP) 95.82%
927 CONFIRMED (CP) 65.85%
928 CONFIRMED (CP) 62.53%
929 FALSE POSITIVE 97.37%
930 CONFIRMED (CP) 76.29%
931 FALSE POSITIVE 74.11%
932 FALSE POSITIVE 98.85%
933 FALSE POSITIVE 80.08%
934 CANDIDATE (PC) 78.63%
935 CONFIRMED (CP) 95.20%
936 CANDIDATE (PC) 51.76%
937 CONFIRMED (CP) 90.16%
938 CONFIRMED (CP) 67.42%
939 CONFIRMED (CP) 39.73%
940 FALSE POSITIVE 95.64%
941 FALSE POSITIVE 65.75%
942 CONFIRMED (CP) 73.23%
943 CONFIRMED (CP) 93.37%
944 CONFIRMED (CP) 43.59%
945 CONFIRMED (CP) 72.83%
946 CONFIRMED (CP) 70.31%
947 CONFIRMED (CP) 87.20%
948 CANDIDATE (PC) 72.18%
949 CONFIRMED (CP) 41.69%
950 FALSE POSITIVE 59.96%
951 CANDIDATE (PC) 81.09%
952 CANDIDATE (PC) 80.04%
953 CONFIRMED (CP) 71.71%
954 FALSE POSITIVE 67.62%
955 CONFIRMED (CP) 54.08%
956 FALSE POSITIVE 99.90%
957 CANDIDATE (PC) 83.10%
958 CANDIDATE (PC) 79.61%
959 CANDIDATE (PC) 68.40%
960 CANDIDATE (PC) 50.03%
961 CANDIDATE (PC) 47.33%
962 CANDIDATE (PC) 69.45%
963 CANDIDATE (PC) 96.79%
964 FALSE POSITIVE 98.25%
965 CANDIDATE (PC) 55.73%
966 CONFIRMED (CP) 50.14%
967 CANDIDATE (PC) 82.21%
968 FALSE POSITIVE 43.92%
969 CONFIRMED (CP) 57.93%
970 FALSE POSITIVE 68.52%
971 FALSE POSITIVE 51.53%
972 FALSE POSITIVE 96.49%
973 CANDIDATE (PC) 70.32%
974 CANDIDATE (PC) 75.22%
975 CONFIRMED (CP) 60.49%
976 CONFIRMED (CP) 79.57%
977 CANDIDATE (PC) 92.62%
978 CONFIRMED (CP) 80.91%
979 CANDIDATE (PC) 66.87%
980 FALSE POSITIVE 99.37%
981 CANDIDATE (PC) 81.31%
982 CANDIDATE (PC) 66.83%
983 CANDIDATE (PC) 74.33%
984 FALSE POSITIVE 98.94%
985 CONFIRMED (CP) 86.22%
986 FALSE POSITIVE 70.06%
987 FALSE POSITIVE 80.42%
988 CONFIRMED (CP) 87.88%
989 FALSE POSITIVE 97.73%
990 CONFIRMED (CP) 91.75%
991 CONFIRMED (CP) 39.29%
992 FALSE POSITIVE 80.51%
993 CANDIDATE (PC) 59.22%
994 CONFIRMED (CP) 45.40%
995 CANDIDATE (PC) 65.23%
996 CONFIRMED (CP) 93.58%
997 CANDIDATE (PC) 58.44%
998 FALSE POSITIVE 63.27%
999 CONFIRMED (CP) 70.69%
1000 FALSE POSITIVE 99.37%
1001 CANDIDATE (PC) 58.07%
1002 CONFIRMED (CP) 79.58%
1003 FALSE POSITIVE 97.26%
1004 CANDIDATE (PC) 70.09%
1005 CONFIRMED (CP) 60.12%
1006 CANDIDATE (PC) 52.47%
1007 CANDIDATE (PC) 41.89%
1008 FALSE POSITIVE 71.71%
1009 CANDIDATE (PC) 81.08%
1010 CANDIDATE (PC) 37.93%
1011 CANDIDATE (PC) 75.55%
1012 CANDIDATE (PC) 84.59%
1013 CANDIDATE (PC) 95.10%
1014 CONFIRMED (CP) 47.20%
1015 CANDIDATE (PC) 36.14%
1016 CANDIDATE (PC) 56.91%
1017 CANDIDATE (PC) 85.06%
1018 FALSE POSITIVE 98.49%
1019 CANDIDATE (PC) 93.45%
1020 FALSE POSITIVE 83.97%
1021 CANDIDATE (PC) 80.64%
1022 CONFIRMED (CP) 93.90%
1023 FALSE POSITIVE 45.39%
1024 CONFIRMED (CP) 64.98%
1025 CANDIDATE (PC) 84.49%
1026 CONFIRMED (CP) 47.08%
1027 FALSE POSITIVE 59.88%
1028 CONFIRMED (CP) 94.22%
1029 FALSE POSITIVE 79.00%
1030 FALSE POSITIVE 93.96%
1031 CONFIRMED (CP) 89.39%
1032 CANDIDATE (PC) 46.41%
1033 FALSE POSITIVE 55.10%
1034 CANDIDATE (PC) 76.03%
1035 CANDIDATE (PC) 71.77%
1036 CANDIDATE (PC) 46.18%
1037 FALSE POSITIVE 94.11%
1038 FALSE POSITIVE 99.28%
1039 CANDIDATE (PC) 74.94%
1040 FALSE POSITIVE 99.54%
1041 CANDIDATE (PC) 80.42%
1042 CANDIDATE (PC) 44.66%
1043 CONFIRMED (CP) 95.36%
1044 CONFIRMED (CP) 74.76%
1045 CONFIRMED (CP) 47.24%
1046 CANDIDATE (PC) 90.65%
1047 CANDIDATE (PC) 97.62%
1048 CONFIRMED (CP) 59.99%
1049 FALSE POSITIVE 91.52%
1050 FALSE POSITIVE 99.31%
1051 CONFIRMED (CP) 49.52%
1052 CONFIRMED (CP) 41.19%
1053 CONFIRMED (CP) 66.41%
1054 CANDIDATE (PC) 98.39%
1055 CONFIRMED (CP) 82.20%
1056 CANDIDATE (PC) 83.46%
1057 CANDIDATE (PC) 81.05%
1058 CANDIDATE (PC) 77.69%
1059 CANDIDATE (PC) 54.27%
1060 CANDIDATE (PC) 84.86%
1061 CANDIDATE (PC) 63.24%
1062 CANDIDATE (PC) 65.65%
1063 CANDIDATE (PC) 83.47%
1064 FALSE POSITIVE 96.33%
1065 FALSE POSITIVE 93.69%
1066 CANDIDATE (PC) 82.30%
1067 CONFIRMED (CP) 60.41%
1068 CANDIDATE (PC) 97.33%
1069 CANDIDATE (PC) 82.52%
1070 CANDIDATE (PC) 81.06%
1071 CONFIRMED (CP) 86.03%
1072 FALSE POSITIVE 99.21%
1073 CANDIDATE (PC) 95.87%
1074 CANDIDATE (PC) 48.96%
1075 CONFIRMED (CP) 96.97%
1076 CONFIRMED (CP) 52.74%
1077 CANDIDATE (PC) 97.28%
1078 CANDIDATE (PC) 84.21%
1079 CONFIRMED (CP) 82.87%
1080 FALSE POSITIVE 77.23%
1081 CONFIRMED (CP) 79.30%
1082 CANDIDATE (PC) 50.83%
1083 CANDIDATE (PC) 84.96%
1084 FALSE POSITIVE 44.02%
1085 CANDIDATE (PC) 61.02%
1086 CANDIDATE (PC) 55.94%
1087 CANDIDATE (PC) 88.63%
1088 CONFIRMED (CP) 64.21%
1089 CANDIDATE (PC) 82.05%
1090 FALSE POSITIVE 99.68%
1091 FALSE POSITIVE 99.22%
1092 CANDIDATE (PC) 84.05%
1093 CANDIDATE (PC) 70.82%
1094 CANDIDATE (PC) 55.92%
1095 CONFIRMED (CP) 90.24%
1096 CANDIDATE (PC) 72.80%
1097 CANDIDATE (PC) 49.28%
1098 FALSE POSITIVE 99.44%
1099 CANDIDATE (PC) 49.69%
1100 CONFIRMED (CP) 61.68%
1101 CONFIRMED (CP) 65.10%
1102 FALSE POSITIVE 51.88%
1103 CONFIRMED (CP) 50.96%
1104 CANDIDATE (PC) 47.12%
1105 CANDIDATE (PC) 54.63%
1106 FALSE POSITIVE 98.17%
1107 CONFIRMED (CP) 84.57%
1108 CONFIRMED (CP) 90.10%
1109 CANDIDATE (PC) 67.63%
1110 CONFIRMED (CP) 94.32%
1111 CANDIDATE (PC) 99.09%
1112 CANDIDATE (PC) 52.80%
1113 FALSE POSITIVE 68.95%
1114 CANDIDATE (PC) 49.38%
1115 CANDIDATE (PC) 84.00%
1116 CONFIRMED (CP) 68.68%
1117 CONFIRMED (CP) 61.39%
1118 CANDIDATE (PC) 80.79%
1119 CANDIDATE (PC) 72.29%
1120 FALSE POSITIVE 99.56%
1121 CANDIDATE (PC) 84.89%
1122 CONFIRMED (CP) 95.94%
1123 CANDIDATE (PC) 69.90%
1124 CONFIRMED (CP) 60.23%
1125 CONFIRMED (CP) 48.48%
1126 CANDIDATE (PC) 79.70%
1127 CONFIRMED (CP) 55.79%
1128 CANDIDATE (PC) 78.65%
1129 CANDIDATE (PC) 71.73%
1130 CANDIDATE (PC) 68.87%
1131 CANDIDATE (PC) 81.09%
1132 FALSE POSITIVE 57.81%
1133 FALSE POSITIVE 74.83%
1134 CONFIRMED (CP) 57.65%
1135 FALSE POSITIVE 60.65%
1136 CANDIDATE (PC) 81.77%
1137 CANDIDATE (PC) 99.18%
1138 CONFIRMED (CP) 57.64%
1139 CANDIDATE (PC) 60.91%
1140 FALSE POSITIVE 99.00%
1141 CONFIRMED (CP) 72.49%
1142 FALSE POSITIVE 39.72%
1143 CANDIDATE (PC) 66.70%
1144 FALSE POSITIVE 95.66%
1145 CANDIDATE (PC) 49.21%
1146 CANDIDATE (PC) 74.39%
1147 CANDIDATE (PC) 75.50%
1148 CANDIDATE (PC) 50.02%
1149 CANDIDATE (PC) 73.50%
1150 FALSE POSITIVE 54.31%
1151 CONFIRMED (CP) 97.02%
1152 CANDIDATE (PC) 77.90%
1153 CONFIRMED (CP) 77.52%
1154 FALSE POSITIVE 49.62%
1155 CANDIDATE (PC) 81.22%
1156 CANDIDATE (PC) 97.04%
1157 CONFIRMED (CP) 66.02%
1158 FALSE POSITIVE 95.09%
1159 CONFIRMED (CP) 52.78%
1160 FALSE POSITIVE 97.50%
1161 FALSE POSITIVE 99.90%
1162 CONFIRMED (CP) 84.66%
1163 CONFIRMED (CP) 97.94%
1164 FALSE POSITIVE 56.94%
1165 FALSE POSITIVE 56.98%
1166 CONFIRMED (CP) 94.86%
1167 CANDIDATE (PC) 68.41%
1168 FALSE POSITIVE 99.09%
1169 CANDIDATE (PC) 79.25%
1170 CONFIRMED (CP) 61.17%
1171 CONFIRMED (CP) 89.33%
1172 CONFIRMED (CP) 73.44%
1173 CONFIRMED (CP) 84.59%
1174 CANDIDATE (PC) 57.79%
1175 FALSE POSITIVE 62.21%
1176 FALSE POSITIVE 69.84%
1177 CONFIRMED (CP) 68.10%
1178 CANDIDATE (PC) 54.09%
1179 CONFIRMED (CP) 81.47%
1180 CONFIRMED (CP) 93.67%
1181 CONFIRMED (CP) 64.23%
1182 CONFIRMED (CP) 55.51%
1183 FALSE POSITIVE 41.92%
1184 CONFIRMED (CP) 70.82%
1185 CONFIRMED (CP) 50.74%
1186 FALSE POSITIVE 86.91%
1187 FALSE POSITIVE 52.14%
1188 CANDIDATE (PC) 80.39%
1189 FALSE POSITIVE 84.94%
1190 CONFIRMED (CP) 86.72%
1191 CANDIDATE (PC) 80.85%
1192 FALSE POSITIVE 53.83%
1193 CONFIRMED (CP) 78.32%
1194 FALSE POSITIVE 96.70%
1195 CANDIDATE (PC) 45.69%
1196 FALSE POSITIVE 97.43%
1197 FALSE POSITIVE 51.46%
1198 CONFIRMED (CP) 62.88%
1199 CANDIDATE (PC) 49.67%
1200 FALSE POSITIVE 98.31%
1201 CANDIDATE (PC) 80.46%
1202 CONFIRMED (CP) 47.43%
1203 FALSE POSITIVE 56.43%
1204 CONFIRMED (CP) 64.03%
1205 CONFIRMED (CP) 79.45%
1206 FALSE POSITIVE 83.26%
1207 CONFIRMED (CP) 90.77%
1208 CONFIRMED (CP) 46.91%
1209 FALSE POSITIVE 86.43%
1210 CONFIRMED (CP) 52.24%
1211 FALSE POSITIVE 75.33%
1212 CANDIDATE (PC) 98.94%
1213 CANDIDATE (PC) 83.13%
1214 FALSE POSITIVE 94.96%
1215 FALSE POSITIVE 65.39%
1216 CONFIRMED (CP) 55.10%
1217 CONFIRMED (CP) 93.57%
1218 FALSE POSITIVE 99.58%
1219 CONFIRMED (CP) 56.24%
1220 CANDIDATE (PC) 48.94%
1221 CONFIRMED (CP) 92.34%
1222 CONFIRMED (CP) 58.80%
1223 CANDIDATE (PC) 67.87%
1224 CANDIDATE (PC) 78.84%
1225 CANDIDATE (PC) 78.06%
1226 CONFIRMED (CP) 65.65%
1227 FALSE POSITIVE 89.72%
1228 CONFIRMED (CP) 63.96%
1229 FALSE POSITIVE 80.21%
1230 FALSE POSITIVE 98.64%
1231 CANDIDATE (PC) 76.84%
1232 FALSE POSITIVE 99.52%
1233 CONFIRMED (CP) 43.50%
1234 FALSE POSITIVE 86.14%
1235 FALSE POSITIVE 40.66%
1236 CONFIRMED (CP) 63.23%
1237 CANDIDATE (PC) 81.46%
1238 FALSE POSITIVE 75.68%
1239 CONFIRMED (CP) 76.95%
1240 CANDIDATE (PC) 82.26%
1241 CANDIDATE (PC) 58.51%
1242 FALSE POSITIVE 99.93%
1243 CONFIRMED (CP) 69.11%
1244 CANDIDATE (PC) 52.01%
1245 FALSE POSITIVE 99.07%
1246 CANDIDATE (PC) 54.12%
1247 CONFIRMED (CP) 64.45%
1248 CONFIRMED (CP) 80.62%
1249 CONFIRMED (CP) 59.14%
1250 CONFIRMED (CP) 53.31%
1251 CANDIDATE (PC) 79.40%
1252 CANDIDATE (PC) 44.99%
1253 CANDIDATE (PC) 41.74%
1254 CANDIDATE (PC) 72.98%
1255 CONFIRMED (CP) 94.78%
1256 CANDIDATE (PC) 68.26%
1257 CONFIRMED (CP) 50.83%
1258 CONFIRMED (CP) 78.91%
1259 FALSE POSITIVE 80.81%
1260 CONFIRMED (CP) 95.24%
1261 CANDIDATE (PC) 45.58%
1262 FALSE POSITIVE 76.89%
1263 CONFIRMED (CP) 47.25%
1264 CANDIDATE (PC) 81.87%
1265 FALSE POSITIVE 57.00%
1266 FALSE POSITIVE 99.22%
1267 FALSE POSITIVE 68.36%
1268 CONFIRMED (CP) 50.09%
1269 FALSE POSITIVE 60.88%
1270 CANDIDATE (PC) 49.11%
1271 CANDIDATE (PC) 42.62%
1272 CANDIDATE (PC) 57.73%
1273 CANDIDATE (PC) 85.13%
1274 CANDIDATE (PC) 67.68%
1275 CONFIRMED (CP) 74.04%
1276 CANDIDATE (PC) 53.70%
1277 CONFIRMED (CP) 89.11%
1278 CONFIRMED (CP) 85.32%
1279 FALSE POSITIVE 61.88%
1280 CANDIDATE (PC) 78.45%
1281 CANDIDATE (PC) 56.78%
1282 FALSE POSITIVE 98.32%
1283 CANDIDATE (PC) 93.85%
1284 FALSE POSITIVE 79.08%
1285 CANDIDATE (PC) 97.12%
1286 FALSE POSITIVE 99.57%
1287 FALSE POSITIVE 55.61%
1288 CONFIRMED (CP) 49.29%
1289 CANDIDATE (PC) 92.30%
1290 CANDIDATE (PC) 49.33%
1291 FALSE POSITIVE 98.52%
1292 FALSE POSITIVE 45.52%
1293 CANDIDATE (PC) 50.73%
1294 CONFIRMED (CP) 92.10%
1295 FALSE POSITIVE 90.31%
1296 CONFIRMED (CP) 86.28%
1297 CONFIRMED (CP) 72.65%
1298 FALSE POSITIVE 82.99%
1299 FALSE POSITIVE 99.26%
1300 CONFIRMED (CP) 52.07%
1301 FALSE POSITIVE 56.32%
1302 CANDIDATE (PC) 98.71%
1303 CANDIDATE (PC) 98.90%
1304 CONFIRMED (CP) 79.18%
1305 CANDIDATE (PC) 42.61%
1306 CONFIRMED (CP) 53.62%
1307 FALSE POSITIVE 67.87%
1308 CONFIRMED (CP) 63.80%
1309 FALSE POSITIVE 72.93%
1310 CANDIDATE (PC) 51.62%
1311 CONFIRMED (CP) 88.18%
1312 CANDIDATE (PC) 45.68%
1313 CANDIDATE (PC) 81.73%
1314 FALSE POSITIVE 93.36%
1315 FALSE POSITIVE 87.07%
1316 FALSE POSITIVE 99.80%
1317 CANDIDATE (PC) 60.85%
1318 CONFIRMED (CP) 60.53%
1319 FALSE POSITIVE 65.36%
1320 FALSE POSITIVE 54.66%
1321 CONFIRMED (CP) 74.47%
1322 CONFIRMED (CP) 58.69%
1323 CONFIRMED (CP) 90.73%
1324 CANDIDATE (PC) 57.05%
1325 CANDIDATE (PC) 96.76%
1326 CANDIDATE (PC) 57.01%
1327 CANDIDATE (PC) 84.59%
1328 CANDIDATE (PC) 59.72%
1329 FALSE POSITIVE 49.17%
1330 FALSE POSITIVE 99.64%
1331 CANDIDATE (PC) 99.75%
1332 FALSE POSITIVE 74.37%
1333 CANDIDATE (PC) 70.05%
1334 CANDIDATE (PC) 46.33%
1335 CONFIRMED (CP) 65.57%
1336 FALSE POSITIVE 92.86%
1337 CANDIDATE (PC) 54.70%
1338 CANDIDATE (PC) 79.89%
1339 CANDIDATE (PC) 50.73%
1340 CANDIDATE (PC) 81.78%
1341 CANDIDATE (PC) 99.75%
1342 CONFIRMED (CP) 62.88%
1343 CONFIRMED (CP) 94.65%
1344 CANDIDATE (PC) 98.90%
1345 CONFIRMED (CP) 65.59%
1346 CONFIRMED (CP) 68.89%
1347 CANDIDATE (PC) 70.79%
1348 CANDIDATE (PC) 70.61%
1349 CONFIRMED (CP) 62.55%
1350 CANDIDATE (PC) 83.51%
1351 CANDIDATE (PC) 83.10%
1352 CANDIDATE (PC) 58.07%
1353 FALSE POSITIVE 94.57%
1354 CANDIDATE (PC) 79.58%
1355 CONFIRMED (CP) 74.91%
1356 FALSE POSITIVE 51.76%
1357 CONFIRMED (CP) 86.12%
1358 CANDIDATE (PC) 60.79%
1359 FALSE POSITIVE 98.56%
1360 CONFIRMED (CP) 93.75%
1361 FALSE POSITIVE 58.08%
1362 CANDIDATE (PC) 81.97%
1363 CONFIRMED (CP) 59.49%
1364 CONFIRMED (CP) 89.05%
1365 FALSE POSITIVE 95.21%
1366 CANDIDATE (PC) 74.31%
1367 CANDIDATE (PC) 49.38%
1368 CONFIRMED (CP) 83.07%
1369 CONFIRMED (CP) 56.89%
1370 CANDIDATE (PC) 55.97%
1371 CANDIDATE (PC) 99.09%
1372 CANDIDATE (PC) 48.38%
1373 CANDIDATE (PC) 47.76%
1374 CONFIRMED (CP) 79.59%
1375 CONFIRMED (CP) 96.49%
1376 FALSE POSITIVE 50.46%
1377 CONFIRMED (CP) 70.92%
1378 CANDIDATE (PC) 99.09%
1379 FALSE POSITIVE 81.47%
1380 CANDIDATE (PC) 81.72%
1381 CONFIRMED (CP) 56.81%
1382 CONFIRMED (CP) 82.30%
1383 CONFIRMED (CP) 46.20%
1384 FALSE POSITIVE 98.97%
1385 FALSE POSITIVE 48.19%
1386 FALSE POSITIVE 57.05%
1387 CANDIDATE (PC) 93.30%
1388 FALSE POSITIVE 56.37%
1389 CONFIRMED (CP) 65.16%
1390 CONFIRMED (CP) 61.70%
1391 FALSE POSITIVE 66.35%
1392 CONFIRMED (CP) 95.51%
1393 FALSE POSITIVE 68.79%
1394 CONFIRMED (CP) 95.15%
1395 CANDIDATE (PC) 77.26%
1396 CANDIDATE (PC) 70.67%
1397 CANDIDATE (PC) 79.31%
1398 FALSE POSITIVE 84.52%
1399 CANDIDATE (PC) 40.46%
1400 CANDIDATE (PC) 79.29%
1401 FALSE POSITIVE 95.56%
1402 CANDIDATE (PC) 66.53%
1403 CANDIDATE (PC) 45.36%
1404 CANDIDATE (PC) 84.88%
1405 FALSE POSITIVE 59.50%
1406 FALSE POSITIVE 98.89%
1407 CONFIRMED (CP) 93.11%
1408 FALSE POSITIVE 51.62%
1409 CONFIRMED (CP) 40.73%
1410 CANDIDATE (PC) 84.62%
1411 CANDIDATE (PC) 72.59%
1412 FALSE POSITIVE 75.18%
1413 CONFIRMED (CP) 60.91%
1414 FALSE POSITIVE 62.77%
1415 CONFIRMED (CP) 95.67%
1416 CANDIDATE (PC) 47.53%
1417 CONFIRMED (CP) 46.46%
1418 CONFIRMED (CP) 97.21%
1419 CANDIDATE (PC) 45.50%
1420 CONFIRMED (CP) 93.60%
1421 CANDIDATE (PC) 48.14%
1422 CANDIDATE (PC) 40.77%
1423 FALSE POSITIVE 99.57%
1424 CONFIRMED (CP) 60.28%
1425 CONFIRMED (CP) 76.83%
1426 CANDIDATE (PC) 82.17%
1427 CANDIDATE (PC) 58.74%
1428 CANDIDATE (PC) 46.21%
1429 CANDIDATE (PC) 52.32%
1430 CONFIRMED (CP) 49.32%
1431 CANDIDATE (PC) 80.96%
1432 CONFIRMED (CP) 43.75%
1433 FALSE POSITIVE 69.86%
1434 CANDIDATE (PC) 82.45%
1435 FALSE POSITIVE 86.07%
1436 CANDIDATE (PC) 82.42%
1437 FALSE POSITIVE 94.62%
1438 CONFIRMED (CP) 76.47%
1439 FALSE POSITIVE 82.71%
1440 CANDIDATE (PC) 99.19%
1441 FALSE POSITIVE 88.38%
1442 CONFIRMED (CP) 42.46%
1443 CANDIDATE (PC) 82.64%
1444 CANDIDATE (PC) 47.41%
1445 FALSE POSITIVE 47.54%
1446 CANDIDATE (PC) 45.54%
1447 CONFIRMED (CP) 91.45%
1448 CONFIRMED (CP) 66.41%
1449 FALSE POSITIVE 53.27%
1450 CANDIDATE (PC) 71.00%
1451 CANDIDATE (PC) 98.46%
1452 FALSE POSITIVE 82.60%
1453 CONFIRMED (CP) 48.90%
1454 FALSE POSITIVE 66.05%
